lombrices_agregadas_g,prediccion,error,error_abs,modelo,validacion,augmentation
40,39.59315476190476,0.40684523809523654,0.40684523809523654,RandomForest,LOO,none
40,40.448809523809516,-0.44880952380951555,0.44880952380951555,RandomForest,LOO,none
40,40.82690476190476,-0.8269047619047569,0.8269047619047569,RandomForest,LOO,none
50,38.30184523809523,11.698154761904767,11.698154761904767,RandomForest,LOO,none
50,40.81357142857143,9.186428571428571,9.186428571428571,RandomForest,LOO,none
50,42.68839285714285,7.311607142857149,7.311607142857149,RandomForest,LOO,none
50,38.32202380952381,11.677976190476187,11.677976190476187,RandomForest,LOO,none
50,43.546726190476186,6.4532738095238145,6.4532738095238145,RandomForest,LOO,none
0,14.89625,-14.89625,14.89625,RandomForest,LOWO,none
10,19.11625,-9.11625,9.11625,RandomForest,LOWO,none
10,17.237083333333334,-7.237083333333334,7.237083333333334,RandomForest,LOWO,none
10,20.179583333333333,-10.179583333333333,10.179583333333333,RandomForest,LOWO,none
10,21.85875,-11.85875,11.85875,RandomForest,LOWO,none
10,17.340297619047618,-7.340297619047618,7.340297619047618,RandomForest,LOWO,none
20,11.510684523809525,8.489315476190475,8.489315476190475,RandomForest,LOWO,none
20,14.365029761904763,5.634970238095237,5.634970238095237,RandomForest,LOWO,none
20,21.800714285714285,-1.8007142857142853,1.8007142857142853,RandomForest,LOWO,none
20,8.067708333333332,11.932291666666668,11.932291666666668,RandomForest,LOWO,none
20,24.89708333333333,-4.897083333333331,4.897083333333331,RandomForest,LOWO,none
30,27.67288690476191,2.32711309523809,2.32711309523809,RandomForest,LOWO,none
30,32.69517857142857,-2.6951785714285705,2.6951785714285705,RandomForest,LOWO,none
30,37.09684523809524,-7.096845238095241,7.096845238095241,RandomForest,LOWO,none
30,25.750952380952377,4.249047619047623,4.249047619047623,RandomForest,LOWO,none
30,38.687916666666666,-8.687916666666666,8.687916666666666,RandomForest,LOWO,none
40,41.7,-1.7000000000000028,1.7000000000000028,RandomForest,LOWO,none
40,39.0,1.0,1.0,RandomForest,LOWO,none
40,40.44916666666666,-0.44916666666666316,0.44916666666666316,RandomForest,LOWO,none
40,39.845,0.15500000000000114,0.15500000000000114,RandomForest,LOWO,none
40,40.05,-0.04999999999999716,0.04999999999999716,RandomForest,LOWO,none
50,32.07291666666667,17.92708333333333,17.92708333333333,RandomForest,LOWO,none
50,35.154375,14.845624999999998,14.845624999999998,RandomForest,LOWO,none
50,37.12625,12.873750000000001,12.873750000000001,RandomForest,LOWO,none
50,30.649315476190473,19.350684523809527,19.350684523809527,RandomForest,LOWO,none
50,34.62625,15.373750000000001,15.373750000000001,RandomForest,LOWO,none
0,10.620864269707843,-10.620864269707843,10.620864269707843,GradientBoosting,LOO,none
10,10.275824565583278,-0.27582456558327806,0.27582456558327806,GradientBoosting,LOO,none
10,8.14424831233942,1.8557516876605806,1.8557516876605806,GradientBoosting,LOO,none
10,10.635151846214148,-0.6351518462141481,0.6351518462141481,GradientBoosting,LOO,none
10,9.425446397262112,0.5745536027378879,0.5745536027378879,GradientBoosting,LOO,none
10,10.547713024125388,-0.5477130241253878,0.5477130241253878,GradientBoosting,LOO,none
20,18.32256271193359,1.677437288066411,1.677437288066411,GradientBoosting,LOO,none
20,15.669703518530763,4.330296481469237,4.330296481469237,GradientBoosting,LOO,none
20,20.455694956304004,-0.45569495630400425,0.45569495630400425,GradientBoosting,LOO,none
20,16.21212847145058,3.78787152854942,3.78787152854942,GradientBoosting,LOO,none
20,22.437885133373054,-2.4378851333730545,2.4378851333730545,GradientBoosting,LOO,none
30,29.964473103294285,0.03552689670571496,0.03552689670571496,GradientBoosting,LOO,none
30,29.964473103294285,0.03552689670571496,0.03552689670571496,GradientBoosting,LOO,none
30,29.964473103294285,0.03552689670571496,0.03552689670571496,GradientBoosting,LOO,none
30,26.959469236565894,3.0405307634341057,3.0405307634341057,GradientBoosting,LOO,none
30,29.964473103294285,0.03552689670571496,0.03552689670571496,GradientBoosting,LOO,none
40,39.68148671985157,0.31851328014843006,0.31851328014843006,GradientBoosting,LOO,none
40,39.68148671985157,0.31851328014843006,0.31851328014843006,GradientBoosting,LOO,none
40,39.68148671985157,0.31851328014843006,0.31851328014843006,GradientBoosting,LOO,none
40,39.68148671985157,0.31851328014843006,0.31851328014843006,GradientBoosting,LOO,none
40,39.68148671985157,0.31851328014843006,0.31851328014843006,GradientBoosting,LOO,none
50,42.79508526770645,7.2049147322935525,7.2049147322935525,GradientBoosting,LOO,none
50,49.20365072299711,0.7963492770028893,0.7963492770028893,GradientBoosting,LOO,none
50,49.20365072299711,0.7963492770028893,0.7963492770028893,GradientBoosting,LOO,none
50,49.20365072299711,0.7963492770028893,0.7963492770028893,GradientBoosting,LOO,none
50,49.20365072299711,0.7963492770028893,0.7963492770028893,GradientBoosting,LOO,none
0,10.620864269707843,-10.620864269707843,10.620864269707843,GradientBoosting,LOWO,none
10,14.863570259518736,-4.8635702595187364,4.8635702595187364,GradientBoosting,LOWO,none
10,16.997089809685566,-6.997089809685566,6.997089809685566,GradientBoosting,LOWO,none
10,18.01531693880262,-8.01531693880262,8.01531693880262,GradientBoosting,LOWO,none
10,19.569435280736283,-9.569435280736283,9.569435280736283,GradientBoosting,LOWO,none
10,23.96831706560769,-13.968317065607689,13.968317065607689,GradientBoosting,LOWO,none
20,8.278156646445648,11.721843353554352,11.721843353554352,GradientBoosting,LOWO,none
20,10.082908821046237,9.917091178953763,9.917091178953763,GradientBoosting,LOWO,none
20,13.15650633301424,6.84349366698576,6.84349366698576,GradientBoosting,LOWO,none
20,8.88628449212118,11.11371550787882,11.11371550787882,GradientBoosting,LOWO,none
20,19.65244834489921,0.34755165510079067,0.34755165510079067,GradientBoosting,LOWO,none
30,26.88882712647178,3.1111728735282185,3.1111728735282185,GradientBoosting,LOWO,none
30,30.200005022536857,-0.2000050225368568,0.2000050225368568,GradientBoosting,LOWO,none
30,30.626598985690748,-0.6265989856907481,0.6265989856907481,GradientBoosting,LOWO,none
30,23.022151115460687,6.977848884539313,6.977848884539313,GradientBoosting,LOWO,none
30,29.86710745498606,0.13289254501394154,0.13289254501394154,GradientBoosting,LOWO,none
40,44.770209373034135,-4.770209373034135,4.770209373034135,GradientBoosting,LOWO,none
40,44.770209373034135,-4.770209373034135,4.770209373034135,GradientBoosting,LOWO,none
40,44.770209373034135,-4.770209373034135,4.770209373034135,GradientBoosting,LOWO,none
40,44.770209373034135,-4.770209373034135,4.770209373034135,GradientBoosting,LOWO,none
40,39.68021590331294,0.31978409668705865,0.31978409668705865,GradientBoosting,LOWO,none
50,34.41064935389587,15.58935064610413,15.58935064610413,GradientBoosting,LOWO,none
50,39.51077569179204,10.489224308207959,10.489224308207959,GradientBoosting,LOWO,none
50,39.51077569179204,10.489224308207959,10.489224308207959,GradientBoosting,LOWO,none
50,39.373853225294404,10.626146774705596,10.626146774705596,GradientBoosting,LOWO,none
50,39.51077569179204,10.489224308207959,10.489224308207959,GradientBoosting,LOWO,none
0,18.874591581808602,-18.874591581808602,18.874591581808602,CatBoost,LOO,none
10,14.931054466708288,-4.931054466708288,4.931054466708288,CatBoost,LOO,none
10,13.032629110462462,-3.0326291104624623,3.0326291104624623,CatBoost,LOO,none
10,12.541125341386273,-2.541125341386273,2.541125341386273,CatBoost,LOO,none
10,21.081329202924632,-11.081329202924632,11.081329202924632,CatBoost,LOO,none
10,17.469094926231197,-7.469094926231197,7.469094926231197,CatBoost,LOO,none
20,13.874120800451909,6.125879199548091,6.125879199548091,CatBoost,LOO,none
20,19.73352371116333,0.26647628883667096,0.26647628883667096,CatBoost,LOO,none
20,27.677725453938766,-7.677725453938766,7.677725453938766,CatBoost,LOO,none
20,15.69583636558879,4.304163634411211,4.304163634411211,CatBoost,LOO,none
20,28.037119351118353,-8.037119351118353,8.037119351118353,CatBoost,LOO,none
30,27.721020568896606,2.2789794311033944,2.2789794311033944,CatBoost,LOO,none
30,29.86597567982874,0.1340243201712603,0.1340243201712603,CatBoost,LOO,none
30,31.90578760087077,-1.9057876008707701,1.9057876008707701,CatBoost,LOO,none
30,25.165554060206055,4.8344459397939445,4.8344459397939445,CatBoost,LOO,none
30,36.90738952196373,-6.907389521963729,6.907389521963729,CatBoost,LOO,none
40,36.59907696896399,3.400923031036008,3.400923031036008,CatBoost,LOO,none
40,39.63396967812652,0.36603032187348106,0.36603032187348106,CatBoost,LOO,none
40,38.84977119759657,1.1502288024034328,1.1502288024034328,CatBoost,LOO,none
40,40.003909738368904,-0.003909738368903959,0.003909738368903959,CatBoost,LOO,none
40,38.14371724928091,1.8562827507190889,1.8562827507190889,CatBoost,LOO,none
50,39.42572798943547,10.574272010564528,10.574272010564528,CatBoost,LOO,none
50,40.105179515525094,9.894820484474906,9.894820484474906,CatBoost,LOO,none
50,44.85554803774032,5.14445196225968,5.14445196225968,CatBoost,LOO,none
50,36.117302193402594,13.882697806597406,13.882697806597406,CatBoost,LOO,none
50,42.744249882763725,7.255750117236275,7.255750117236275,CatBoost,LOO,none
0,18.874591581808602,-18.874591581808602,18.874591581808602,CatBoost,LOWO,none
10,21.912180321849952,-11.912180321849952,11.912180321849952,CatBoost,LOWO,none
10,20.957655890552466,-10.957655890552466,10.957655890552466,CatBoost,LOWO,none
10,21.345664397872213,-11.345664397872213,11.345664397872213,CatBoost,LOWO,none
10,25.145198484106043,-15.145198484106043,15.145198484106043,CatBoost,LOWO,none
10,20.663789338173714,-10.663789338173714,10.663789338173714,CatBoost,LOWO,none
20,12.551666526423634,7.4483334735763655,7.4483334735763655,CatBoost,LOWO,none
20,15.07692857209064,4.92307142790936,4.92307142790936,CatBoost,LOWO,none
20,21.840946491251245,-1.8409464912512448,1.8409464912512448,CatBoost,LOWO,none
20,11.905158946214126,8.094841053785874,8.094841053785874,CatBoost,LOWO,none
20,24.279655791675836,-4.279655791675836,4.279655791675836,CatBoost,LOWO,none
30,30.96226920335919,-0.9622692033591917,0.9622692033591917,CatBoost,LOWO,none
30,35.27361682579633,-5.273616825796331,5.273616825796331,CatBoost,LOWO,none
30,38.71900336858043,-8.719003368580431,8.719003368580431,CatBoost,LOWO,none
30,27.317721900170348,2.6822780998296523,2.6822780998296523,CatBoost,LOWO,none
30,39.96007173692381,-9.960071736923808,9.960071736923808,CatBoost,LOWO,none
40,41.329529458142574,-1.3295294581425736,1.3295294581425736,CatBoost,LOWO,none
40,42.382974854259075,-2.382974854259075,2.382974854259075,CatBoost,LOWO,none
40,40.37696055903491,-0.376960559034913,0.376960559034913,CatBoost,LOWO,none
40,42.11477568207333,-2.114775682073329,2.114775682073329,CatBoost,LOWO,none
40,40.88188754920129,-0.8818875492012879,0.8818875492012879,CatBoost,LOWO,none
50,34.66660866838329,15.33339133161671,15.33339133161671,CatBoost,LOWO,none
50,34.203436699441724,15.796563300558276,15.796563300558276,CatBoost,LOWO,none
50,37.03636685182711,12.963633148172889,12.963633148172889,CatBoost,LOWO,none
50,27.62354885355893,22.37645114644107,22.37645114644107,CatBoost,LOWO,none
50,32.13390674705044,17.86609325294956,17.86609325294956,CatBoost,LOWO,none
0,12.86449058027383,-12.86449058027383,12.86449058027383,Ridge,LOO,noise
10,5.7439730472748,4.2560269527252,4.2560269527252,Ridge,LOO,noise
10,0.6044891187054091,9.39551088129459,9.39551088129459,Ridge,LOO,noise
10,8.732296750307142,1.2677032496928575,1.2677032496928575,Ridge,LOO,noise
10,23.69961348894701,-13.699613488947008,13.699613488947008,Ridge,LOO,noise
10,23.980305505857203,-13.980305505857203,13.980305505857203,Ridge,LOO,noise
20,15.438736279543777,4.561263720456223,4.561263720456223,Ridge,LOO,noise
20,23.541673880749975,-3.5416738807499755,3.5416738807499755,Ridge,LOO,noise
20,26.285171327684246,-6.285171327684246,6.285171327684246,Ridge,LOO,noise
20,64.62148055198281,-44.62148055198281,44.62148055198281,Ridge,LOO,noise
20,26.282535021730325,-6.282535021730325,6.282535021730325,Ridge,LOO,noise
30,27.16138420281769,2.8386157971823103,2.8386157971823103,Ridge,LOO,noise
30,23.807779844100892,6.192220155899108,6.192220155899108,Ridge,LOO,noise
30,35.23715528746192,-5.237155287461917,5.237155287461917,Ridge,LOO,noise
30,23.059457463325053,6.940542536674947,6.940542536674947,Ridge,LOO,noise
30,41.27884351952053,-11.278843519520528,11.278843519520528,Ridge,LOO,noise
40,48.74607431872973,-8.746074318729733,8.746074318729733,Ridge,LOO,noise
40,42.52175066297078,-2.5217506629707813,2.5217506629707813,Ridge,LOO,noise
40,37.176492501224544,2.823507498775456,2.823507498775456,Ridge,LOO,noise
40,41.788174909787585,-1.7881749097875854,1.7881749097875854,Ridge,LOO,noise
40,35.98178944625151,4.018210553748489,4.018210553748489,Ridge,LOO,noise
50,38.55047556331387,11.449524436686133,11.449524436686133,Ridge,LOO,noise
50,46.45656868971476,3.543431310285243,3.543431310285243,Ridge,LOO,noise
50,52.41783165130356,-2.4178316513035583,2.4178316513035583,Ridge,LOO,noise
50,40.78068089335562,9.219319106644377,9.219319106644377,Ridge,LOO,noise
50,49.61853889839674,0.3814611016032572,0.3814611016032572,Ridge,LOO,noise
0,12.834420456348255,-12.834420456348255,12.834420456348255,Ridge,LOWO,noise
10,1.937420721904175,8.062579278095825,8.062579278095825,Ridge,LOWO,noise
10,2.788954862988529,7.211045137011471,7.211045137011471,Ridge,LOWO,noise
10,10.79856119981719,-0.7985611998171898,0.7985611998171898,Ridge,LOWO,noise
10,17.50024771824431,-7.50024771824431,7.50024771824431,Ridge,LOWO,noise
10,19.975703637883043,-9.975703637883043,9.975703637883043,Ridge,LOWO,noise
20,17.030260852910352,2.9697391470896477,2.9697391470896477,Ridge,LOWO,noise
20,24.286702406950894,-4.286702406950894,4.286702406950894,Ridge,LOWO,noise
20,27.805688188692965,-7.805688188692965,7.805688188692965,Ridge,LOWO,noise
20,34.89257631594209,-14.892576315942087,14.892576315942087,Ridge,LOWO,noise
20,27.15463105057343,-7.154631050573428,7.154631050573428,Ridge,LOWO,noise
30,24.26872565514771,5.731274344852292,5.731274344852292,Ridge,LOWO,noise
30,26.38312295558635,3.6168770444136484,3.6168770444136484,Ridge,LOWO,noise
30,32.226058393206415,-2.226058393206415,2.226058393206415,Ridge,LOWO,noise
30,27.719299301659024,2.2807006983409757,2.2807006983409757,Ridge,LOWO,noise
30,43.71370849086705,-13.713708490867049,13.713708490867049,Ridge,LOWO,noise
40,52.04096290475851,-12.040962904758509,12.040962904758509,Ridge,LOWO,noise
40,42.52996376303139,-2.5299637630313896,2.5299637630313896,Ridge,LOWO,noise
40,39.395909758145216,0.6040902418547844,0.6040902418547844,Ridge,LOWO,noise
40,44.97325473222568,-4.9732547322256835,4.9732547322256835,Ridge,LOWO,noise
40,35.26502920627394,4.734970793726063,4.734970793726063,Ridge,LOWO,noise
50,36.65023856752245,13.34976143247755,13.34976143247755,Ridge,LOWO,noise
50,43.83325230435756,6.166747695642442,6.166747695642442,Ridge,LOWO,noise
50,42.752154952699,7.2478450473009985,7.2478450473009985,Ridge,LOWO,noise
50,37.84701669805166,12.152983301948339,12.152983301948339,Ridge,LOWO,noise
50,39.9611779694673,10.0388220305327,10.0388220305327,Ridge,LOWO,noise
0,19.530149147948688,-19.530149147948688,19.530149147948688,SVR_RBF,LOO,noise
10,16.857721498864343,-6.857721498864343,6.857721498864343,SVR_RBF,LOO,noise
10,12.727060578271452,-2.727060578271452,2.727060578271452,SVR_RBF,LOO,noise
10,13.996999133032727,-3.996999133032727,3.996999133032727,SVR_RBF,LOO,noise
10,30.68425862152901,-20.68425862152901,20.68425862152901,SVR_RBF,LOO,noise
10,22.11316481632149,-12.11316481632149,12.11316481632149,SVR_RBF,LOO,noise
20,19.260816994663383,0.7391830053366171,0.7391830053366171,SVR_RBF,LOO,noise
20,22.622794236506316,-2.6227942365063157,2.6227942365063157,SVR_RBF,LOO,noise
20,27.631871333500648,-7.631871333500648,7.631871333500648,SVR_RBF,LOO,noise
20,24.917037509414367,-4.917037509414367,4.917037509414367,SVR_RBF,LOO,noise
20,29.45977016503226,-9.45977016503226,9.45977016503226,SVR_RBF,LOO,noise
30,28.480723817168837,1.5192761828311632,1.5192761828311632,SVR_RBF,LOO,noise
30,28.319886855563695,1.680113144436305,1.680113144436305,SVR_RBF,LOO,noise
30,34.93732384269762,-4.937323842697623,4.937323842697623,SVR_RBF,LOO,noise
30,23.722178517629313,6.277821482370687,6.277821482370687,SVR_RBF,LOO,noise
30,43.696094054344,-13.696094054344002,13.696094054344002,SVR_RBF,LOO,noise
40,43.74192606609077,-3.7419260660907696,3.7419260660907696,SVR_RBF,LOO,noise
40,42.85834440461268,-2.85834440461268,2.85834440461268,SVR_RBF,LOO,noise
40,36.838905991675105,3.161094008324895,3.161094008324895,SVR_RBF,LOO,noise
40,42.08260625603535,-2.0826062560353478,2.0826062560353478,SVR_RBF,LOO,noise
40,33.88666598181006,6.1133340181899385,6.1133340181899385,SVR_RBF,LOO,noise
50,36.17109123583364,13.828908764166357,13.828908764166357,SVR_RBF,LOO,noise
50,33.95813259092605,16.04186740907395,16.04186740907395,SVR_RBF,LOO,noise
50,33.49955632043965,16.500443679560348,16.500443679560348,SVR_RBF,LOO,noise
50,28.24689616716801,21.75310383283199,21.75310383283199,SVR_RBF,LOO,noise
50,29.08962714440368,20.91037285559632,20.91037285559632,SVR_RBF,LOO,noise
0,19.512848326326534,-19.512848326326534,19.512848326326534,SVR_RBF,LOWO,noise
10,21.075707003365785,-11.075707003365785,11.075707003365785,SVR_RBF,LOWO,noise
10,19.675509479247147,-9.675509479247147,9.675509479247147,SVR_RBF,LOWO,noise
10,19.05847030329185,-9.058470303291848,9.058470303291848,SVR_RBF,LOWO,noise
10,30.035940239753543,-20.035940239753543,20.035940239753543,SVR_RBF,LOWO,noise
10,22.69523560276152,-12.695235602761521,12.695235602761521,SVR_RBF,LOWO,noise
20,20.41994525159928,-0.4199452515992803,0.4199452515992803,SVR_RBF,LOWO,noise
20,24.27971013490287,-4.279710134902871,4.279710134902871,SVR_RBF,LOWO,noise
20,28.03415467491556,-8.034154674915559,8.034154674915559,SVR_RBF,LOWO,noise
